DPR412_classification,construction_year,degree_days,floors,net_area,heat_loss_surface,heated_usable_area,cooled_usable_area,heated_gross_volume,cooled_gross_volume,total_opaque_surface,total_glazed_surface,average_opaque_surface_transmittance,average_glazed_surface_transmittance,yie,Cm,surface_to_volume_ratio,Asol,system_type,nominal_power,installation_year,EPh,QHnd,QHimp,total_effective_ventilation_flow,ventilation_type,air_changes,EPv,EPc,EPl,EPt,EPgl,EPw,Interfloor,system_performance,corridor,aereo,theoric_nominal_power,Area_check,air_changes_max,cluster
4,1999,2687,,4768.197,21588.71,4768.2,0.0,25481.25,0.0,18800.2,2788.52,0.7152,3.5431,0.5508,3562140.0,0.8472,463.71,19,1418.49,1999.0,335.4546,1297539.14,1297314.72,0.0,0,0.64,0.0,0.0,41.7224,0.0,385.3553,8.1783,5.343997734994337,0.811,44303.65059785613,158.94,466.51816504,True,11.115274172185428,2
13,1970,2617,0.0,7924.462,12670.18,7924.46,7924.46,35639.21,35639.21,11626.71,2100.46,0.7588,2.9399,0.2098,2681174.0,0.3555,140.77,1,1615.2,1980.0,134.895,1186784.9,886411.48,0.0,0,1.3331,0.0,0.0,45.2868,0.4818,304.5978,123.9341,4.497367643978265,0.829,64671.38714169163,264.14866666666666,299.94979804,True,13.207726097183413,2
13,1983,2617,,7846.709,11887.51,7846.71,0.0,33742.43,0.0,11189.45,698.06,0.776,2.7851,0.4064,2832623.0,0.3523,289.52,1,1863.23,1998.0,174.8001,1029553.52,906892.38,33021.9297,2,0.64,4.4793,0.0,42.7188,0.0,222.7405,0.7423,4.30020097595043,0.661,61973.59866494336,261.557,212.54360212000003,True,13.813307873795694,2
13,1970,2617,,4985.01,7283.12,4985.01,0.0,20778.64,0.0,6578.01,964.52,1.0856,3.9927,0.5421,1082152.0,0.3505,173.0,1,1960.08,2016.0,191.8865,726466.36,726429.48,0.0,0,0.9553,0.0,0.0,52.8284,0.7557,246.1847,0.714,4.16822433656101,0.759,38498.89126215697,166.167,219.8425332,True,14.250672517546867,2
13,1990,3014,,5583.85,11462.75,5583.85,0.0,26820.03,0.0,10790.58,791.12,0.8681,3.1165,0.3282,1842434.0,0.4274,215.44,1,870.67,1990.0,230.8652,928963.58,901673.81,11106.9551,2,3.44,1.0981,0.0,70.9286,0.845,304.4034,0.6664,4.8031429927379845,0.699,47851.14826618751,186.12833333333336,236.65655956,True,12.366902274158532,2
13,1964,2617,,7100.291,7799.61,7100.29,0.0,25246.22,0.0,7169.36,630.25,1.4434,4.3343,0.723,2241545.0,0.3089,317.14,19,400.0,1997.0,181.3332,1070104.73,1070086.11,0.0,0,2.0304,0.0,0.0,50.3234,0.0,232.1123,0.4557,3.5556604026032743,0.831,49028.73481066518,236.67633333333333,261.59893598,True,16.705757376747883,2
13,1973,2617,,4749.85,9119.12,4749.85,0.0,20863.88,0.0,8149.27,969.85,1.1178,4.5489,0.2707,1889290.0,0.4371,442.92,19,600.0,2006.0,251.7367,950607.29,950578.24,0.0,0,0.64,0.0,0.0,43.0796,0.5631,296.4422,1.0628,4.392534501089508,0.795,38104.61566551878,158.32833333333335,270.42009342,True,13.522944437947304,2
13,1900,2559,,210.12,7684.66,3535.46,0.0,20733.04,0.0,6849.48,1179.09,0.928,2.2311,0.1882,747130.6,0.3706,64.38,19,800.0,2020.0,367.1928,752669.8,752279.26,0.0,0,1.0183,0.0,0.0,28.8722,0.6347,398.0284,1.3287,5.86431185758006,0.579,35308.10626890607,117.84866666666667,179.73970278,True,10.129065684530586,2
5,1960,2555,,5403.588,9203.6,5403.59,1116.24,26975.57,5057.2,8610.16,676.71,1.0352,4.2929,0.2654,2350598.0,0.3412,228.21,1,1828.91,1999.0,194.3302,895219.78,752493.66,9131.2471,2,0.64,37.2701,6.536,81.5976,3.7439,337.3183,13.8405,4.992157065950599,0.717,47669.237323911024,180.11966666666666,236.36571982,True,11.898664087542915,2
13,1902,2617,,4904.38,9356.93,4904.38,0.0,28424.26,0.0,8366.25,990.68,1.1208,3.0604,0.059,2146855.0,0.3292,415.43,19,900.0,2006.0,237.8093,931665.55,931628.3,0.0,0,0.9438,0.0,0.0,46.9222,0.1983,286.2494,1.3196,5.795688751687267,0.799,48523.54784144885,163.47933333333333,248.17540143999997,True,10.248997581643287,2
6,2000,2664,0.0,2468.991,6507.2,2468.99,2346.82,12472.83,12004.38,6349.2,157.99,1.1793,2.7643,0.4898,518058.13,0.5217,99.31,19,400.0,2000.0,916.3811,2106789.81,1511966.98,162730.9043,1,10.1459,0.0,16.9337,257.641,0.0,1232.4167,41.4609,5.051794458462773,0.668,21985.50398802655,82.29966666666665,158.48686634,True,11.758198099388832,2
13,1990,3108,,8671.28,14644.23,8745.49,0.0,42579.7,0.0,13250.63,1393.6,0.9966,3.3408,0.4616,3419997.0,0.3439,111.5,1,2030.22,2010.0,237.7271,1426804.81,1337338.23,57183.7461,2,0.918,25.103,0.0,43.7341,0.3691,307.5797,0.6464,4.86876092706069,0.643,75702.20403471917,291.5163333333333,357.22633476,True,12.20022935812136,2
13,1975,2617,0.0,4793.02,8839.37,4793.02,4793.02,21315.32,21315.32,7770.93,1446.18,0.957,4.965,0.2575,694247.3,0.4147,420.57,1,932.8,2016.0,245.7402,839153.92,839134.65,0.0,0,0.9438,0.0,0.0,35.9165,0.5267,282.4737,0.2903,4.447158576429891,0.712,38800.0672121634,159.76733333333334,292.3412742,True,13.356843247016702,2
13,1865,2617,0.0,8493.642,11196.99,8493.64,0.0,48227.46,0.0,9863.85,1556.03,0.6129,3.4573,0.2605,3069919.0,0.2322,808.68,1,1621.8,1997.0,174.1689,958431.6,958376.9,0.0,0,0.64,0.0,0.0,23.1627,0.5347,198.2347,0.3683,5.6780673539259965,0.648,82690.27978345712,283.1213333333333,228.50432368000003,True,10.46130598625762,2
4,1999,2939,,2719.379,12472.6,2719.38,0.0,14579.62,0.0,10894.49,1578.12,0.7188,3.5372,0.548,2057981.0,0.8555,263.76,19,1418.49,1999.0,352.3059,780761.2,780630.9,0.0,0,0.6369,0.0,0.0,41.1042,0.0,401.7362,8.3261,5.36137649022939,0.815,25337.027230245883,90.646,268.26170952,True,11.079244315009582,2
13,1975,2928,,5965.22,6844.72,5965.22,0.0,26787.29,0.0,5709.09,1135.63,1.2374,4.0765,0.2727,2001087.0,0.2555,360.24,1,993.78,2022.0,239.522,1131894.99,1131419.29,0.0,0,0.64,0.0,0.0,41.1777,0.0,281.1115,0.4118,4.490578721321259,0.792,48631.38072841203,198.84066666666664,233.87647322000004,True,13.227693730870126,2
13,1960,2765,,5264.121,11031.42,5264.12,0.0,29262.06,0.0,10118.99,912.43,0.9673,3.6308,0.3654,2037006.0,0.377,382.85,1,768.82,2017.0,292.0456,994719.45,994718.96,0.0,0,1.169,0.0,0.0,38.898,0.842,331.8017,0.0161,5.558775255883225,0.647,50417.94609320952,175.47066666666666,262.01899742,True,10.685807082618243,2
13,1966,2617,0.0,3520.54,6174.63,3520.54,0.0,15184.55,0.0,5461.58,1533.5,1.8376,3.8231,1.1344,1018811.0,0.4066,294.81,0,530.55,2007.0,403.1482,959444.83,959017.75,0.0,0,1.049,0.0,0.0,25.154,1.3431,431.5106,1.8652,4.313130940139865,0.676,27873.197222277784,117.35133333333332,317.97846516,True,13.77189814647125,2
13,1975,2765,,6852.97,11961.54,6852.97,0.0,36854.04,0.0,10709.15,1252.39,1.0545,2.7597,0.2271,2052328.0,0.3246,616.24,1,906.18,2010.0,183.562,953899.13,953553.49,0.0,0,0.64,0.0,0.0,35.0055,1.0602,219.9966,0.3689,5.377820127623497,0.758,63976.39322782473,228.43233333333333,294.98038716,True,11.045367563501856,2
13,1954,2617,0.0,4686.447,11050.52,4686.45,0.0,23568.7,0.0,9945.62,1547.95,1.272,5.8924,0.3601,2247080.0,0.4689,254.56,1,1060.88,2016.0,360.7488,1274292.57,1274176.18,0.0,0,1.4481,0.0,0.0,41.8326,0.933,407.8298,4.3154,5.029115855284918,0.754,41575.831146015465,156.215,435.4393844000001,True,11.811221238337286,2
13,1990,2855,,4930.2,9380.42,4930.2,0.0,23399.0,0.0,8348.1,1032.32,1.0238,3.4468,0.3458,2165029.0,0.4009,444.0,1,854.52,2009.0,252.1498,834005.05,832710.37,0.0,0,1.091,0.0,0.0,50.2079,0.0,303.8335,1.4758,4.746054926777819,0.67,41875.89552912142,164.34,242.09970712,True,12.515657934099748,2
13,1964,2617,0.0,5322.04,6628.3,5322.04,0.0,23327.84,0.0,5150.99,1461.14,1.6304,5.6855,0.4589,2237317.27,0.2841,0.04,1,667.68,2023.0,355.08,1483747.87,1483721.35,28645.1718,0,1.5666964297814,0.0,0.0,255.57,0.82,612.06,0.6,4.383251535125629,0.785,42627.3950259232,177.40133333333333,334.1097113200001,True,13.551583687130911,2
13,1983,2617,0.0,7846.709,11887.51,7846.71,0.0,33742.43,0.0,11189.45,698.06,0.776,2.7851,0.4064,2832623.0,0.3523,132.6,0,1510.81,1998.0,196.1902,1029553.52,906892.38,66043.8594,2,0.64,4.4793,0.0,42.7188,0.0,244.1306,0.7423,4.30020097595043,0.589,61973.59866494336,261.557,212.54360212000003,True,13.813307873795694,2
13,1980,2617,0.0,8489.17,15731.14,8489.17,1782.98,45615.73,8531.37,14928.6,835.54,0.6547,3.1616,0.3351,2643094.0,0.3449,205.98,0,2266.8,1982.0,229.9446,1318443.98,1318443.98,0.0,0,1.3705,0.0,0.0,187.0055,0.3424,417.2924,0.0,5.373402817943333,0.675,79197.39144876393,282.9723333333333,248.30795367999997,True,11.05444762146742,2
4,2020,2617,0.0,14382.23,19681.65,14517.56,3647.77,56752.65,13555.63,16488.61,4155.62,1.0508,0.9447,0.244,7515302.0,0.3468,587.62,1,1362.72,2019.0,71.4347,809445.46,808733.74,0.0,0,0.3616,0.0,1.9572,28.5916,1.7094,107.3612,3.6683,3.9092416356467616,0.78,107080.37144583715,483.91866666666664,425.04091204,True,15.194762958205477,2
13,1887,2617,,4735.59,8576.43,4735.59,0.0,28140.94,0.0,7490.68,1085.75,1.1161,3.2623,0.2557,1415124.0,0.3048,434.99,19,450.0,2016.0,226.2382,865587.42,865573.45,0.0,0,0.643,0.0,0.0,37.4008,0.72,264.7931,0.4341,5.942435894999355,0.808,47781.170641018325,157.853,238.04780346,True,9.995900847661806,2
13,1968,2617,,4639.22,6982.79,4639.22,0.0,18607.03,0.0,5906.06,1076.73,1.2894,2.7047,0.3111,1768178.0,0.3753,505.77,19,1403.0,2008.0,209.2058,767964.42,767943.84,0.0,0,0.3254,0.0,0.0,40.0758,0.6578,250.7101,0.7707,4.0108100068546,0.791,34855.06762381901,154.64066666666668,210.55010790000003,True,14.809976014441856,2
13,1983,2617,0.0,5537.94,8432.3,5537.94,5537.94,22883.94,22883.94,7314.62,1454.2,0.9311,4.7028,0.1557,2041208.0,0.3685,185.06,1,903.44,2016.0,253.8183,1051451.85,1051428.57,6193.511,2,1.0515,0.0,0.0,43.2051,0.683,298.3579,0.6516,4.132211616593896,0.748,42501.72175112885,184.598,272.98908883999997,True,14.37486883814588,2
13,1975,2808,,6614.879,9049.71,6614.88,0.0,29969.85,0.0,8351.23,736.24,0.8434,3.9732,0.4002,2244086.0,0.302,342.97,1,1971.57,1990.0,193.0886,1006520.09,1006495.92,0.0,0,0.64,0.0,0.0,32.8053,0.5407,227.0695,0.6349,4.530671758217836,0.788,54279.992945507205,220.496,199.37312299999996,True,13.110638591784744,2
13,1990,2815,,7654.629,12303.57,7654.63,107.9,30828.65,397.99,11115.05,1188.52,0.5908,2.9005,0.1253,2322090.0,0.3991,319.94,1,571.52,2022.0,175.7448,1105317.2,1047920.69,9531.2012,2,1.066,1.4198,2.349,49.9839,2.2457,231.7432,0.0,4.027451359503987,0.779,57672.31157888471,255.15433333333337,200.281476,True,14.748781474375296,2
13,1960,2617,,7682.262,13225.7,7682.26,0.0,49885.11,0.0,11348.66,1877.04,1.1071,3.1557,0.0877,3398401.0,0.2651,743.55,1,1161.08,2022.0,186.0162,1195421.54,1195386.62,0.0,0,0.6972,0.0,0.0,39.8191,0.5519,227.1769,0.7898,6.493546170007264,0.837,83148.0811036263,256.07533333333333,369.74953228,True,9.147544106848716,2
13,1935,2815,0.0,5141.881,9359.36,5141.88,0.0,30971.72,0.0,7574.56,432.13,1.2614,3.2603,0.1497,1482034.09,0.3022,265.71,1,636.5,2013.0,208.1599,870028.94,869863.46,47716.1268,0,1.6499,0.0,0.0,31.9169,0.0,241.8884,1.8115,6.023423339323361,0.813,52434.507169242774,171.39600000000002,219.26846846,True,9.861501782916804,2
13,1926,2617,0.0,4434.61,14395.25,8220.45,0.0,45752.48,0.0,11570.19,1635.25,0.9405,1.2753,0.2069,2304463.96,0.3146,345.04,1,1662.1,2017.0,168.9625,1020258.76,1020008.19,30606.13,0,0.81,0.0,0.0,27.1994,0.4565,198.8185,2.2001,5.56569044273732,0.734,78799.11652869255,274.01500000000004,259.34396039999996,True,10.672530319667915,2
13,1990,2870,,6557.79,13298.67,6557.79,0.0,34346.21,0.0,12035.44,1264.58,1.113,2.8829,0.3372,2225125.0,0.3872,385.24,1,1165.84,2017.0,238.6056,1159567.21,1143967.16,11899.2344,2,1.2556,2.0043,0.0,39.8674,0.6786,282.4278,1.2719,5.237467195503363,0.731,59993.786277555504,218.593,340.82204804,True,11.34135981815752,2
13,1933,2617,,9186.39,11056.96,9186.39,0.0,40104.42,0.0,8901.71,2155.25,1.0688,2.7695,0.1358,3290220.0,0.2757,990.87,19,1609.0,1998.0,154.6406,1075306.4,1075278.47,0.0,0,0.64,0.0,0.0,30.8218,0.0,185.9908,0.5284,4.365634378684119,0.757,73353.89574034535,306.21299999999997,309.66225045999994,True,13.606269982211437,2
13,1980,2751,5.0,4603.19,7878.78,4603.19,33.74,21995.76,147.0,5892.24,1986.54,1.3017,3.7948,0.626,1882270.0,0.3582,764.84,1,822.14,2015.0,237.2838,846938.16,846315.04,0.0,0,1.6137,0.0,0.2471,43.9426,0.6444,282.7543,0.6364,4.778373258544618,0.775,39297.75163140354,153.43966666666665,304.169016,True,12.431008794422198,2
13,1975,2555,0.0,3943.73,7603.03,3943.73,3943.73,17416.31,17416.31,6990.47,1222.11,0.9044,3.4715,0.3734,1839275.0,0.4365,214.0,1,550.0,2014.0,189.6717,755017.9,755017.9,0.0,0,1.2609,0.0,0.0,42.6961,0.0,232.3679,0.0,4.416202427650981,1.009,31764.457832089156,131.45766666666665,211.29471866,True,13.450470392408036,2
13,2017,2498,3.0,1393.61,3162.39,1840.25,0.0,8165.29,0.0,2859.66,302.73,2.1693,3.3701,0.7609,467452.52,0.3873,0.03,0,204.0,2015.0,374.97,1329812.76,1329812.76,1.9095,0,0.706750528207706,0.0,0.0,93.43,1.58,545.75,75.77,4.437054747996196,1.927,14880.440078972671,61.34166666666667,144.47381621999995,True,13.387258750148495,2
5,1960,2541,0.0,8813.51,11255.98,8813.51,8813.51,35370.28,35370.28,21940.04,1666.72,1.3369,3.2578,0.464,2124886.69,0.3182,0.05,1,2953.0,2018.0,385.7883,2462010.26,2459273.33,57179.89,1,8.0,72.1592,2.0755,41.0495,0.0,520.65,19.5937,4.013188843037564,0.723,66234.19034172292,293.78366666666665,695.2295978400001,True,14.801197332902088,2
4,1940,2617,0.0,11235.82,10768.98,11235.82,10748.1,43802.17,41735.93,7832.79,1434.81,1.3,5.2307,0.1049,1854444.29,0.2459,0.05,5,2319.2,2000.0,124.0616,971596.86,844586.94,15.92,2,0.48,38.0479,34.702,58.8944,88.6419,399.8675,0.0,3.8984399892486703,0.606,82715.31563004525,374.5273333333334,353.75375333999995,True,15.236864018380825,2
13,1975,2662,,3348.04,6818.77,3348.04,0.0,19624.73,0.0,5990.26,828.51,1.3562,6.0113,0.0692,594972.69,0.3475,209.03,1,799.0,2016.0,301.7769,768693.41,768693.41,7.53309,0,0.861170038335817,0.0,0.0,32.0141,0.0,334.35,0.559,5.8615578069557115,0.761,33425.001107529395,111.60133333333332,262.0882555,True,10.133824822048508,2
4,1960,2617,0.0,443.64,12398.2,10894.48,8945.66,42507.86,35440.64,10787.88,3072.97,0.8615,1.8914,0.2043,5428818.0,0.2917,264.34,4,848.9,2021.0,98.53,819356.1,819356.1,0.0,0,0.5053,0.0,11.9225,60.3867,1.086,171.9251,0.0,3.9017796168334793,0.763,80251.33200551716,363.14933333333335,302.11948156,True,15.22382241778344,2
13,1930,2939,,20888.05,26631.34,20888.05,0.0,114945.1,0.0,23804.27,3216.11,0.9051,3.1678,0.1139,10982550.0,0.2317,1128.44,1,1830.68,2017.0,202.963,2955670.53,2955239.29,0.0,0,0.3998,0.0,0.0,51.5113,0.2198,258.2815,3.5875,5.502911952049138,0.697,198453.1223017476,696.2683333333333,634.6647607,True,10.794285010844304,2
13,1975,2617,0.0,8035.05,16617.16,8035.05,8035.05,37113.34,37113.34,14737.99,2757.73,1.3957,3.2732,0.4304,3722524.0,0.4477,217.69,1,941.33,2007.0,318.4293,2383391.72,2382884.36,0.0,0,1.59,0.0,0.0,46.5677,0.5451,365.972,0.4299,4.618930809391354,0.931,66876.44152111033,267.835,591.92828958,True,12.860119029976824,2
13,1980,2778,,7314.37,8429.44,7314.37,0.0,33797.29,0.0,7572.62,856.82,0.8089,3.0539,0.2819,2359578.0,0.2494,464.85,19,1100.0,2017.0,83.1067,810420.05,809452.07,0.0,0,1.1146,0.0,0.0,92.9887,0.7565,177.1061,0.2541,4.620669996185591,1.332,60896.36673867074,243.81233333333333,174.84269831999995,True,12.855278574110528,2
13,1930,2617,0.0,10746.95,18812.64,10746.95,0.0,56230.54,0.0,15779.18,3033.46,1.2567,3.2336,0.4158,6280337.0,0.3346,1404.68,0,2076.2,1995.0,271.1348,1866285.07,1866238.51,0.0,0,0.64,0.0,0.0,36.8426,0.9012,309.6313,0.7527,5.232232400820697,0.64,98233.15351890789,358.2316666666667,592.77383524,True,11.352706731964515,2
13,1970,2537,4.0,9471.148,14511.33,9471.15,98.71,36713.88,354.27,13346.24,1165.09,0.9788,2.8044,0.6499,3345320.0,0.3953,586.26,1,2502.16,2000.0,173.3269,1328457.83,1328112.07,0.0,0,1.1146,0.0,0.0074,44.915,0.0,218.5518,0.3025,3.8763909345749985,0.809,69447.58428908279,315.705,326.61356215999996,True,15.32353186315366,2
13,1934,2617,0.0,6796.611,10422.35,6796.61,1512.99,42503.39,10364.61,8915.85,1506.5,1.2541,4.6069,0.0854,1719693.0,0.2452,591.49,1,1698.0,2022.0,246.5283,1211870.89,1188985.08,12353.6904,1,0.64,2.4825,8.5504,44.7056,0.7398,306.319,3.3123,6.253616140987934,0.71,71389.59239881056,226.55366666666663,362.4332467,True,9.498504331066298,2
13,1850,2617,,5239.42,7910.5,5239.42,0.0,28407.04,0.0,6532.22,1378.28,0.9363,4.0294,0.1028,2152300.0,0.2785,794.99,1,884.7,2021.0,195.8338,848792.34,848736.48,0.0,0,0.9336,0.0,0.0,44.2862,0.7096,242.6824,1.8528,5.4217909615949855,0.827,49224.08754342742,174.64733333333334,233.39518036,True,10.955789409949084,2
11,1971,2617,0.0,2101.21,5348.22,2101.21,2101.21,7940.19,7940.19,4760.31,451.25,1.58,4.5389,0.52,398870.88,0.6736,0.1,0,451.51,1991.0,638.1446,860007.24,859658.32,2822.5,0,4.8,0.0,13.8609,0.0178,0.0,665.1075,13.0843,3.778865510824715,0.641,15142.73403839294,70.04033333333334,191.3893685,True,15.719003449539622,2
13,1980,2815,,10307.61,13613.34,10307.61,0.0,37223.55,0.0,12039.28,1915.46,1.0388,2.6256,0.5607,3582624.0,0.3657,444.08,0,2418.66,1989.0,170.0989,1221423.98,1367507.32,62153.3984,1,4.5867,8.3972,0.0,44.6356,0.4204,224.3989,0.8468,3.611268761623694,0.78,71935.43682954069,343.58700000000005,350.7127168,True,16.44851267544337,2
