DPR412_classification,construction_year,degree_days,floors,net_area,heat_loss_surface,heated_usable_area,cooled_usable_area,heated_gross_volume,cooled_gross_volume,total_opaque_surface,total_glazed_surface,average_opaque_surface_transmittance,average_glazed_surface_transmittance,yie,Cm,surface_to_volume_ratio,Asol,system_type,nominal_power,installation_year,EPh,QHnd,QHimp,total_effective_ventilation_flow,ventilation_type,air_changes,EPv,EPc,EPl,EPt,EPgl,EPw,Interfloor,system_performance,corridor,aereo,theoric_nominal_power,Area_check,air_changes_max,cluster
13,1900,2617,,7838.22,13832.71,7838.22,0.0,44938.93,0.0,12053.59,1779.12,1.2525,3.4644,0.1623,2282394.0,0.3078,319.86,1,1161.08,2021.0,242.1769,1547770.56,1547714.69,0.0,0,0.64,0.0,0.0,41.1405,0.9527,285.5086,1.2385,5.733308072496051,0.815,76888.2025598764,261.274,425.21409606,True,10.360510764274984,2
13,1970,2537,4.0,7911.39,10723.36,7911.39,0.0,33448.02,0.0,9707.03,1016.33,0.8709,3.5945,0.713,1769351.0,0.3206,587.71,1,2605.39,2017.0,176.6411,1014976.15,1037628.51,8000.1328,2,1.8274,0.8928,0.0,39.1058,0.5552,217.7228,0.5279,4.227831013260627,0.743,61720.724190714194,263.713,242.14101224,True,14.04975738474206,2
13,1990,2617,3.0,6265.901,12495.99,6265.9,0.0,31356.87,0.0,11012.74,1483.25,0.9107,3.264,0.5489,2134979.0,0.3985,650.5,1,1161.92,2017.0,223.8847,975296.91,974273.9,0.0,0,0.7869,0.0,0.0,43.0985,0.6484,269.1744,1.5427,5.004368087585183,0.695,55376.00333682089,208.86333333333332,297.41260636,True,11.869630482889397,2
13,1850,2617,0.0,13919.69,23189.34,13919.69,0.0,79322.8,0.0,21386.06,1803.29,1.0492,4.053,0.1354,5665228.0,0.2923,849.15,1,2785.16,1997.0,213.7956,2215222.3,2215222.3,0.0,0,0.7331,0.0,0.0,45.7415,0.6081,260.1452,0.0,5.698603920058565,0.744,135886.20519160514,463.98966666666666,594.93977044,True,10.423605646800164,2
13,1900,2617,6.0,17410.1,32302.12,17410.1,0.0,101186.38,0.0,25564.79,6737.33,1.0664,3.8411,0.2284,7821177.0,0.3192,4202.77,0,2905.5,2018.0,268.9635,3372024.49,3347858.38,9464.0166,2,2.2871,3.1368,0.0,46.5999,0.0,319.2542,0.554,5.811935600599653,0.715,172587.01146571655,580.3366666666666,1062.8210063800002,True,10.220347244362332,2
5,2000,2815,5.0,30992.2006,26272.77,30992.2,30992.2,152888.97,152888.97,22279.32,3974.31,0.7972,2.189,0.2048,3011237.02,0.1718,0.02,0,8292.0,2000.0,122.76,2853671.64,2853671.64,28.9872,1,0.807546409609154,23.34,0.09,187.37,4.43,337.99,0.0,4.933143500622737,0.75,270896.401290967,1033.0733333333333,529.21676988,True,12.04100387359533,2
13,1975,2662,,3844.95,7334.96,3844.95,0.0,23974.33,0.0,6460.15,874.81,1.3348,4.4321,0.0429,412885.66,0.306,152.6,1,849.0,2016.0,222.0449,725806.18,725806.18,8.4134925,0,0.804211504207306,0.0,0.0,29.3543,0.0,251.886,0.4868,6.235277441839297,0.85,40300.30125868211,128.165,250.00507242,True,9.526440572061864,2
13,1980,2778,,15585.9,25642.89,15585.9,0.0,70500.45,0.0,22360.44,3282.45,0.7431,3.085,0.2702,5934019.0,0.3637,1701.73,19,2100.0,2017.0,116.2432,1974339.05,2010619.48,58534.6133,2,3.4509,20.3023,0.0,40.8092,0.355,177.8289,0.1192,4.523348026100514,1.11,127723.20957896202,519.53,534.84802428,True,13.131865966812978,2
13,1970,2524,0.0,11357.43,25569.21,11357.43,11357.43,50054.94,50054.94,23314.22,3477.79,1.3447,3.2464,0.4853,5201548.0,0.5108,781.95,19,1400.0,2014.0,242.2069,2714141.48,2713565.65,0.0,0,0.64,0.0,0.0,39.5237,0.6556,282.9022,0.5161,4.4072417791701115,0.986,91316.88567882589,378.581,852.8185818000001,True,13.47781741422525,2
13,1930,2617,0.0,7907.87,9644.53,7907.87,5.82,25852.93,16.29,7329.9,2314.63,1.5746,2.7385,0.3226,2454534.0,0.3731,1188.97,1,1617.5,1998.0,194.3511,1159175.36,1158942.58,0.0,0,0.64,0.0,0.0,36.9887,0.7053,233.7233,1.6783,3.2692659338102423,0.754,51583.448805553366,263.59566666666666,357.6054959,True,18.169216332539484,2
13,1968,2646,,3962.195,8289.5,3962.2,3962.2,18290.3,18290.3,7353.02,1300.02,1.1119,4.5742,0.4515,1229909.0,0.4532,349.6,19,300.0,2012.0,468.4198,1077984.58,1077982.23,0.0,0,0.9835,0.0,0.0,25.5895,3.6596,497.7635,0.0945,4.616198071778305,0.581,32970.324563207585,132.07333333333332,282.44748844,True,12.867732076565174,2
13,1975,2617,0.0,5169.27,8011.93,5169.27,0.0,26602.74,0.0,6979.9,1389.32,1.0692,5.9143,0.3492,1965010.0,0.3012,218.0,1,808.5,2016.0,264.4592,1060208.13,1060206.73,0.0,0,1.4752,0.0,0.0,43.0881,2.5564,310.1506,0.0469,5.146324335931379,0.776,46665.80804277523,172.30900000000003,313.59528711999997,True,11.542218508319069,2
13,1980,2815,,10307.61,13618.5,10307.61,0.0,37223.55,0.0,12044.44,1915.46,1.0391,2.6256,0.3923,3582624.0,0.3659,723.28,1,1470.8,2021.0,157.4179,1219080.19,1365152.22,62153.3984,1,4.5867,8.3972,0.0,44.6356,0.4204,211.3813,0.5101,3.611268761623694,0.841,71935.43682954069,343.58700000000005,350.89218759999994,True,16.44851267544337,2
7,1650,2617,0.0,14395.295,31742.44,14395.3,14395.3,132145.89,132145.89,25196.16,1525.71,1.1061,3.1876,0.0551,3014603.16,0.2402,854.34,0,2162.0,1990.0,196.0377,2729088.62,2067438.66,67542.0491,3,0.7,77.7558,32.0417,29.3144,1.0866,336.3506,0.1143,9.17979409946302,0.733,207356.08031253095,479.8433333333333,654.65651544,True,6.470733369006027,2
13,1960,2737,4.0,9453.63,15010.37,9453.63,0.0,45174.47,0.0,13500.1,1510.27,0.9928,3.2328,0.8323,3386721.0,0.3323,819.82,1,1775.88,1997.0,208.5569,1507918.61,1466090.61,15585.7656,1,1.1146,2.2469,0.0,38.5957,0.4646,250.4641,0.6001,4.778531632822525,0.744,80693.18528482095,315.121,365.7060027200001,True,12.430596795048176,2
13,1950,2617,0.0,4848.37,11076.3,4848.37,4848.37,26431.38,26431.38,10455.61,774.36,1.3344,3.0115,0.4293,2553312.0,0.4191,106.48,1,389.6,2014.0,255.9063,1096357.17,1096357.17,0.0,0,1.3861,0.0,0.0,45.0476,0.888,301.8418,0.0,5.451601259804842,0.884,45744.204338663134,161.61233333333334,325.67902247999996,True,10.895881259321309,2
13,1990,2617,,12865.3,22572.67,12865.3,1872.75,61771.01,9479.82,20719.52,2048.36,1.0723,2.4159,0.3201,4236468.0,0.3654,768.91,19,2000.0,2016.0,128.8878,2065236.42,1768905.26,44820.9609,2,1.8,8.4585,0.0,47.9051,1.6586,187.5281,0.618,4.801365689101693,1.067,110200.70192652468,428.8433333333333,543.3234844,True,12.371480084266064,2
13,1980,2714,,4628.12,8520.2,4628.12,121.19,19413.74,460.17,7707.33,812.87,1.0473,3.156,0.3173,1877121.0,0.4389,163.57,19,960.0,2016.0,211.9844,764471.27,764420.99,0.0,0,0.48,0.0,0.1813,42.0952,1.0465,257.195,1.8878,4.194735659403819,0.779,35907.22575736581,154.27066666666667,212.74608858,True,14.160606251036638,2
13,1970,2617,0.0,9205.889,11121.21,9205.89,0.0,49161.07,0.0,9252.17,1869.04,1.3028,3.0253,0.4654,3455026.0,0.2262,739.44,1,1624.89,1995.0,179.1237,1359879.14,1363008.84,7166.6436,2,0.64,1.7202,0.0,285.1128,0.8331,467.4928,0.703,5.340175691866838,0.827,85474.52711622289,306.863,354.16267576,True,11.123229539145507,2
13,1990,2617,4.0,9045.791,16310.22,9045.79,0.0,42676.16,0.0,14990.33,1319.89,0.8877,3.6867,0.3916,3556844.0,0.3822,646.85,1,1161.92,2017.0,187.3279,1245618.41,1245618.41,0.0,0,0.9692,0.0,0.0,42.9893,0.4108,230.7281,0.0,4.717792475836825,0.735,76479.85050921046,301.52633333333335,363.4590880800001,True,12.590634349482242,2
13,1930,2617,,4893.9,7076.8,4893.9,0.0,24355.4,0.0,6201.16,875.64,1.0884,5.7893,0.2286,1167667.0,0.2906,454.48,1,1161.08,2021.0,198.8501,788412.29,788386.68,1053.8035,2,0.9037,0.0,0.0,41.3153,1.3314,242.4059,0.9092,4.976685261243589,0.81,43073.27811779924,163.13,236.37370392,True,11.935655337214744,2
13,1950,2617,0.0,8515.058,12655.9,8515.06,784.42,30515.93,3140.84,10875.66,2000.07,1.1503,2.4875,0.5178,3239606.0,0.4147,1022.22,1,1996.92,2000.0,218.9396,1226944.83,1311217.37,22260.1074,1,1.0465,6.6389,7.9541,44.0712,0.8276,278.7432,0.3119,3.5837598325789837,0.703,59114.95050430393,283.8353333333333,349.70891646,True,16.57477140627862,2
13,1910,2617,0.0,4289.57,9491.37,4289.57,0.0,30008.09,0.0,8342.78,1573.03,0.9028,4.2009,0.1309,2203057.0,0.3163,257.3,1,1964.0,2016.0,299.9601,972043.31,972042.38,0.0,0,1.6364,0.0,0.0,39.9827,1.0846,341.0651,0.0377,6.9955939639637545,0.755,49309.21554158181,142.98566666666665,282.80007022,True,8.491058844464941,2
13,1975,2662,,4334.97,6082.09,4752.44,4752.44,18089.15,18089.15,5752.15,329.94,0.3733,1.6973,0.9997,863812.9,0.3362,70.99,1,584.25,2016.0,307.4192,1014054.64,1014054.64,14.5318425,0,1.7766,0.0,0.0,13.242,0.0,321.055,0.3938,3.8062868757943296,0.694,34408.81855054987,158.41466666666665,54.145695139999994,True,15.605760137983264,2
13,1975,2553,,17595.52,23889.84,17595.52,953.09,84853.3,4471.64,19667.2,4222.64,0.8347,2.8938,0.2272,8121902.0,0.2815,1788.75,19,2800.0,2017.0,103.1213,2046653.04,1923652.1,19651.6133,2,0.6972,1.6441,4.8265,68.3257,0.4317,178.8533,0.5039,4.822437756883571,1.06,151207.62762334818,586.5173333333333,572.71374944,True,12.317421809169472,2
13,1974,2553,0.0,11016.22,15662.84,11016.22,0.0,47511.57,0.0,13019.05,2643.79,1.4923,3.2658,0.5701,3270868.0,0.3297,1397.19,1,1165.84,2017.0,204.637,1848671.64,1807032.56,20003.4023,2,1.7132,1.5034,0.0,32.7625,0.6486,240.9381,1.3865,4.3128741074524655,0.802,87187.47676185724,367.20733333333334,561.2483539399999,True,13.772718266308608,2
13,1962,2637,,2172.24,18976.7,13577.55,1561.93,67445.02,16385.53,16562.58,2551.07,1.2105,3.485,0.3679,1275017.0,0.2814,979.98,19,2835.82,2010.0,287.8508,2937881.72,2544400.35,24500.0,1,1.7846,0.0,0.0,39.9272,0.2921,328.7486,0.6786,4.967392497173644,0.651,119306.99434803416,452.585,578.7896408,True,11.957983999411669,2
13,1900,2617,,16904.19,26254.38,16904.19,33.96,102658.0,207.81,22820.74,3962.59,0.7977,3.0782,0.1877,9496266.0,0.2557,1448.99,19,2800.0,2016.0,117.4262,2338242.4,2338186.54,0.0,0,0.3586,0.0,0.082,39.5521,0.7651,158.3997,0.5743,6.072932213847573,1.178,173455.7770136958,563.473,608.03497672,True,9.781107035009448,2
13,1970,2617,,6817.709,10402.74,6817.71,98.35,29514.71,404.18,9145.98,1256.76,1.176,4.8769,0.4613,1716449.0,0.3525,266.23,1,1161.08,2021.0,220.9682,1219422.28,1213731.26,1053.8035,2,0.64,2.0729,0.5406,31.4586,1.4311,257.124,0.6526,4.329123708693975,0.806,54111.21380523461,227.257,337.69530648000006,True,13.721021619389113,2
13,1965,2426,1.0,4739.23,4949.08,4739.23,0.0,16960.82,0.0,3578.64,980.92,0.8936,3.4017,0.2642,626059.26,0.2918,0.08,1,350.0,2020.0,242.1164,981156.49,980955.44,55013.38,0,1.82,0.0,0.0,0.0,0.0,243.95,1.8379,3.5788134359379056,0.855,32875.125665114014,157.9743333333333,130.69336536,True,16.59767994707803,2
13,1970,2751,0.0,5657.602,8432.09,5657.6,0.0,26746.86,0.0,6018.83,1565.45,2.0275,2.395,1.926,1064771.29,0.3153,463.69,1,830.0,2011.0,319.3392,1285712.28,1285281.51,44552.4847,0,2.0017,0.0,0.0,30.7698,0.0,355.291,5.182,4.727598274886877,0.711,47912.86744598745,188.58666666666667,319.0486115,True,12.564519349187158,2
4,1880,2578,,10013.82,16738.36,10013.82,10013.82,47944.03,47944.03,15264.41,1473.95,0.6868,2.4247,0.1704,836885.3,0.3491,755.03,5,1844.0,2012.0,85.0608,748262.24,727074.01,6956.6953,2,0.3616,3.5351,37.5361,2.4946,0.7508,138.2492,8.8718,4.787786279361922,0.854,85597.53343635747,333.794,281.14966706,True,12.406568826191709,2
6,1930,2617,0.0,2614.42,8026.75,2614.42,2395.37,18210.55,17265.31,10343.35,524.44,1.156,3.9723,0.1647,1476623.29,0.4408,0.05,19,700.0,2023.0,206.0065,916276.38,1064056.26,19.7,1,0.51,97.4774,20.2632,137.1941,20.914,488.2245,6.3692,6.96542636607737,1.976,29956.072868245516,87.14733333333334,280.80291223999996,True,8.527834030273661,2
4,1600,2617,0.0,7127.91,11442.78,7127.91,5515.99,39954.27,32057.44,10383.16,953.5,1.3875,4.3112,0.1107,1406581.93,0.2864,0.03,1,2402.03,2019.0,169.01,809044.17,808556.42,1007.0615,1,0.600851971598795,104.09,12.43,135.72,1.07,428.51,6.17,5.605327508343961,0.671,68705.35342438548,237.597,370.347274,True,10.597061440491842,2
4,1930,2617,0.0,9737.2,11661.72,9737.2,0.0,47607.4,0.0,9987.35,2218.95,0.9584,3.3837,0.1716,3411702.0,0.245,571.66,1,1570.0,2016.0,149.8503,1128577.52,1128124.21,0.0,0,0.6636,0.0,0.0,49.1864,1.4252,208.5515,8.0896,4.8892289364499035,0.773,84550.72660153803,324.5733333333334,341.6027471,True,12.149154963304024,2
13,1950,2870,0.0,4407.317,10100.19,4407.32,769.75,21037.3,3170.16,8170.83,751.48,1.3806,4.4456,0.4917,680325.93,0.4801,595.94,1,920.0,2012.0,364.0462,1194735.43,1247414.16,37944.8475,0,2.2606,0.0,2.4152,43.1511,1.1703,411.7581,0.9752,4.773263570605266,0.777,37596.163821719565,146.91066666666666,292.42854772000004,True,12.44431595309284,2
13,1600,2778,,263.98,10643.31,4590.5,4590.5,30521.77,30521.77,9776.02,1032.39,1.1259,4.3879,0.0574,1877600.0,0.3487,252.04,1,549.98,2022.0,247.7193,901188.92,901174.85,0.0,0,0.8056,0.0,0.0,30.5804,0.9262,279.7584,0.5325,6.648898812765494,0.792,50643.93072744605,153.01666666666668,310.73689998,True,8.933810195149233,2
13,1970,2639,,3716.08,9749.0,3716.08,3716.08,18347.6,18347.6,9383.49,698.16,1.1544,3.5887,0.8465,1608584.0,0.5314,64.57,1,546.64,2015.0,324.9651,1016944.5,1011437.76,382.7601,2,1.0786,0.0038,0.0,43.0632,0.0,368.2119,0.1798,4.937353340078793,0.838,32515.381982500858,123.86933333333332,266.75575296,True,12.030737099130132,2
13,1975,2662,,5060.19,11411.84,5060.19,5060.19,35304.16,35304.16,10393.13,1018.71,1.3562,3.0551,0.0964,714565.64,0.3232,387.01,1,920.0,2016.0,200.9738,831419.83,831419.83,13.662513,0,0.943611886168846,0.0,0.0,27.5265,0.0,228.8702,0.3699,6.97684474298396,0.818,58037.2757280274,168.67299999999997,344.14847653999993,True,8.513877288115621,2
4,1915,2617,0.0,1082.08,13557.76,8243.94,8243.94,35035.53,35035.53,12103.92,1766.94,0.8885,5.1623,0.1373,2239964.0,0.387,760.41,1,1417.0,2020.0,229.6332,2013648.16,1084857.34,47800.0,2,1.0331,39.4291,63.687,33.508,0.0,369.6269,3.3695,4.249852619014694,0.573,64556.706302043094,274.798,397.51614564,True,13.9769552793978,2
13,1980,2662,,5809.92,10965.57,5809.92,5809.92,32915.03,32915.03,9741.97,1223.6,1.4286,4.3408,0.0945,1225534.05,0.3331,594.12,1,1296.0,2016.0,208.9324,923340.5,923340.5,13.07232,0,0.869016541608617,0.0,0.0,27.9616,0.0,237.2161,0.3221,5.665315529301608,0.761,56469.34354348713,193.664,384.5756244399999,True,10.484852907623056,2
13,1950,2617,0.0,5729.74,12730.41,5729.74,5729.74,24133.47,24133.47,11774.92,1388.44,1.4709,2.7057,0.3734,2916134.0,0.5275,120.07,1,589.6,2014.0,267.5332,1468608.13,1468047.24,0.0,0,1.6382,0.0,0.0,46.2604,0.7525,315.5559,1.0099,4.211965987985494,0.958,44582.82427005698,190.99133333333333,421.52863872000006,True,14.1026779820722,2
13,1950,2608,0.0,2801.54,5281.46,2801.54,0.0,13955.83,0.0,4705.59,570.25,1.5636,2.994,0.3388,659492.75,0.3784,0.04,1,626.2,1992.0,412.33,816007.27,815969.99,16049.54,0,1.51172776302833,0.0,0.0,65.82,0.35,479.05,0.54,4.981485183149268,0.706,24681.862440045577,93.38466666666666,181.29978048,True,11.924154708104068,2
4,1800,2617,,6149.942,10530.24,6149.94,2601.87,37783.05,15904.04,9666.05,864.19,1.2832,4.5807,0.1795,2771446.0,0.2787,118.26,1,1740.7,2010.0,236.5228,1017697.76,1013115.1,5193.1636,1,0.379,3.2782,6.3568,71.6966,1.8096,327.7536,8.0896,6.143645303856624,0.696,63696.86395916739,204.998,327.24140986000003,True,9.66852691881677,2
5,1971,2939,0.0,37840.87,43975.64,37840.87,37840.87,148230.74,148230.74,71683.99,3262.39,1.5366,4.7587,0.3715,9514137.43,0.2967,0.02,0,6210.0,2000.0,116.0936,2316793.96,2644677.71,22.78,0,0.5,1.6001,20.4284,141.9406,3.1562,287.9361,4.7173,3.917212791354955,0.602,279494.6199329477,1261.3623333333337,2513.48708654,True,15.163843059813372,2
4,1800,2751,0.0,1105.4,3069.16,1105.4,0.0,6528.3,0.0,2847.05,221.45,1.3776,2.0544,0.1205,471578.25,0.4701,0.04,1,112.0,2016.0,199.32,1111165.96,1111165.96,0.4372,0,0.790949290814452,0.0,0.0,30.94,1.37,233.95,2.31,5.905825945359146,5.043,11112.86631504538,36.84666666666667,87.54085919999999,True,10.057864987822253,2
13,1930,2617,,4893.9,7076.8,4893.9,0.0,24355.4,0.0,6201.16,875.64,1.0884,5.7892,0.3788,1167667.0,0.2906,282.48,1,2158.83,2006.0,201.7663,788412.29,788386.68,1053.8035,2,0.9037,0.0,0.0,41.3153,1.3314,245.3221,0.9092,4.976685261243589,0.798,43073.27811779924,163.13,236.37195264000005,True,11.935655337214744,2
13,1980,2751,,6364.13,10713.86,6364.13,509.59,29392.61,2198.16,9144.04,1569.82,1.127,3.0007,0.4245,1881086.0,0.3645,262.64,1,852.14,2010.0,218.8088,941610.87,913360.17,4758.6074,2,1.1016,1.1015,5.2211,45.4329,1.3954,272.8605,0.9008,4.618480452159211,0.656,52968.28327081384,212.13766666666663,300.31783908,True,12.861373045809811,2
13,1960,2617,,4186.889,6928.42,4186.89,0.0,21075.89,0.0,6455.62,472.8,1.2569,5.6287,0.2046,1604045.0,0.3287,290.94,19,900.0,2017.0,128.0542,743589.18,743575.22,0.0,0,0.3512,0.0,0.0,41.8794,1.0307,171.5439,0.5796,5.033781637444499,1.387,37171.65475576505,139.56300000000002,215.50636276,True,11.800273487857456,2
13,1970,2737,0.0,3730.89,5397.23,3730.89,3730.89,17100.19,17100.19,4696.08,1049.84,1.2933,3.8697,0.4285,1927212.0,0.3156,158.47,1,880.0,2014.0,283.8463,802257.05,802257.05,0.0,0,0.64,0.0,0.0,39.8917,0.0,323.738,0.0,4.583407712368898,0.758,30883.13774251695,124.363,202.72012224,True,12.959789686547344,2
13,1980,2617,4.0,5727.34,10727.96,5727.34,184.69,26932.63,821.56,9641.39,1266.3,0.9548,4.393,0.2758,2368808.0,0.3983,522.21,1,743.34,2017.0,258.6083,1043587.01,1043569.92,0.0,0,0.9392,0.0,1.0326,32.9958,0.5486,293.5996,0.4144,4.702467463080592,0.705,48311.31841014118,190.91133333333337,295.36910144,True,12.63166634673257,2
4,1932,2463,,6487.06,9371.76,6487.06,6487.06,26429.55,26429.55,8702.75,669.01,1.5266,4.2368,0.3341,3084974.0,0.3546,299.58,0,569.0,1990.0,273.3438,1105310.5,1104992.86,0.0,0,0.9209,0.0,0.0,38.0027,0.0,319.8549,8.5084,4.07419539822354,0.623,49281.77560945048,216.23533333333336,322.40159436,True,14.57956582688695,2
