DPR412_classification,construction_year,degree_days,floors,net_area,heat_loss_surface,heated_usable_area,cooled_usable_area,heated_gross_volume,cooled_gross_volume,total_opaque_surface,total_glazed_surface,average_opaque_surface_transmittance,average_glazed_surface_transmittance,yie,Cm,surface_to_volume_ratio,Asol,system_type,nominal_power,installation_year,EPh,QHnd,QHimp,total_effective_ventilation_flow,ventilation_type,air_changes,EPv,EPc,EPl,EPt,EPgl,EPw,Interfloor,system_performance,corridor,aereo,theoric_nominal_power,Area_check,air_changes_max,cluster
13,1970,2617,,3983.44,7040.0,3983.44,0.0,19291.01,0.0,6300.49,739.51,0.9588,5.3642,0.3597,1669803.0,0.3649,137.17,1,499.63,2017.0,279.7574,744301.94,744285.65,0.0,0,3.44,0.0,0.0,61.43,1.3521,343.2502,0.7108,4.842801699034,0.668,34351.222048507945,132.78133333333332,200.15578708,True,12.265627149641208,2
4,1729,2617,,12858.15,32114.07,19476.05,0.0,90184.53,0.0,29050.58,3059.62,0.8921,3.9014,0.1324,5347264.0,0.3561,1861.19,1,2547.0,2019.0,122.6505,1792135.83,1775366.62,0.0,0,0.4114,0.0,0.0,28.2558,1.3762,157.8479,5.5654,4.6305349390661865,0.743,162382.55137225904,649.2016666666666,757.05647772,True,12.8278915463661,2
13,1100,2666,0.0,4875.16,12012.28,4875.16,4875.16,31543.33,31543.33,11247.17,938.01,0.8261,4.3548,0.0466,1982020.0,0.3808,350.27,1,612.63,2000.0,282.9892,1025573.13,1025555.21,0.0,0,0.7069,0.0,0.0,32.1492,0.5471,315.8531,0.1677,6.470214310914924,0.743,52621.134673940505,162.50533333333334,267.5226617,True,9.180530527372982,2
13,1800,2815,,3320.59,8511.47,3320.59,0.0,23846.75,0.0,7369.14,1142.33,1.1087,4.7651,0.0058,1765599.0,0.3569,496.99,19,535.0,2003.0,491.1781,934802.69,934778.34,0.0,0,3.44,0.0,0.0,40.3651,1.0113,533.5075,0.9531,7.181479797264943,0.573,38998.95226884915,110.68633333333334,272.26964402,True,8.271275792298741,2
13,1975,2662,,4334.97,6082.09,4752.44,4752.44,18089.15,18089.15,5752.15,329.94,0.3733,1.6973,0.9997,863812.9,0.3362,70.99,1,1035.75,2016.0,263.9418,1014054.64,1014054.64,14.5318425,0,1.7766,0.0,0.0,14.5186,0.0,278.8542,0.3938,3.8062868757943296,0.808,34408.81855054987,158.41466666666665,54.145695139999994,True,15.605760137983264,2
13,1970,2617,6.0,5660.931,11432.67,5660.93,0.0,25249.02,0.0,10544.49,888.18,1.2509,3.3446,0.3873,1914332.0,0.4528,360.77,1,1543.87,1996.0,172.389,804043.65,804020.37,0.0,0,0.64,0.0,0.0,37.3371,3.093,213.5336,0.7145,4.460224733391863,0.824,45922.14741838622,188.69766666666663,323.21418737999994,True,13.317714588526606,2
13,1971,2815,1.0,1438.0598,3931.09,1853.14,0.0,9326.4,0.0,3681.96,413.6,1.183,4.9079,0.8769,432948.45,0.4215,0.03,0,698.0,1999.0,397.31,828716.72,828630.91,1.9906,0,1.65208520143839,0.0,0.0,119.85,0.0,521.69,4.53,5.032755215472117,1.125,16458.25221913479,61.77133333333334,127.7133224,True,11.802680133813691,2
4,2000,2617,1.0,5049.4901,7331.43,5049.49,3546.33,23205.53,17141.49,6182.04,1230.09,1.6539,4.4991,0.1175,927891.99,0.3159,0.06,1,9691.2,1999.0,270.84,808394.03,808394.03,7281.5908,0,0.3605111928,0.0,2.76,135.52,0.64,409.76,0.0,4.59561856741968,0.591,41875.48352236892,168.31633333333332,315.1754775,True,12.925354689162456,2
13,1975,2617,0.0,3871.5,7302.33,3871.5,0.0,17472.14,0.0,6554.41,1303.81,1.0411,5.4747,0.2575,1642148.0,0.4179,168.92,1,539.0,2016.0,307.3917,905261.77,905254.78,0.0,0,1.4349,0.0,0.0,43.5453,0.4107,351.6611,0.3134,4.513015627017952,0.761,31682.96989959423,129.05,279.23529715999996,True,13.161930936908702,2
13,1970,2781,0.0,1469.42,8862.75,4652.22,0.0,18442.47,0.0,8244.08,860.83,1.6873,3.5513,0.7085,2219195.0,0.4806,189.84,1,488.55,2019.0,238.6607,912355.84,912122.22,0.0,0,0.5495,0.0,0.0,41.352,0.5339,283.2759,2.7292,3.964229980525426,0.822,34663.63082947646,155.074,339.34603525999995,True,14.983994443260585,2
13,1981,3231,0.0,2641.181,5604.87,2641.18,0.0,14037.03,0.0,4738.44,349.25,1.9562,3.6899,1.3109,675548.83,0.3993,261.8,1,459.6,2019.0,727.3829,1446424.46,1446413.57,63485.2458,0,4.08,0.0,0.0,33.2234,1.3174,766.8861,4.9624,5.31468131668421,0.753,24444.303578833777,88.03933333333333,211.16067806,True,11.176587355017404,2
13,1980,2815,0.0,1623.17,3739.16,1988.27,0.0,8093.85,0.0,3385.98,337.29,1.2546,5.944,0.3645,456528.74,0.462,0.04,1,1790.0,1998.0,337.82,846773.23,846773.23,1.9842,0,1.3044966732332,0.0,0.0,117.5,1.83,458.19,1.04,4.070800243427704,1.261,15104.2242611954,66.27566666666667,125.05804536,True,14.591725569413812,2
13,1969,2815,,6483.91,10409.85,6483.91,0.0,30254.25,0.0,9185.23,1224.62,0.9885,2.8178,0.2617,2574039.0,0.3441,591.57,1,1161.08,2021.0,215.0868,1117886.86,1117638.95,0.0,0,1.13,0.0,0.0,37.3349,1.0353,253.8211,0.3641,4.666050269050619,0.801,54376.33838336529,216.13033333333337,250.60668182,True,12.730252906616428,2
4,1959,2617,0.0,9335.299,11733.65,9335.3,8116.34,33701.71,28816.85,10166.74,2339.92,1.1581,2.9743,0.7268,2236010.0,0.3482,236.51,1,1353.78,2016.0,129.8706,873295.94,706443.89,72073.9688,2,8.24,20.8161,61.1309,67.7763,4.0148,283.6086,0.0,3.610136792604416,0.583,65136.74374371115,311.1766666666666,374.67451299999993,True,16.45367015501587,2
13,1980,2540,0.0,7181.22,9231.84,7181.22,7181.22,26279.19,26279.19,8319.21,1488.43,0.7383,5.191,0.1856,1523253.0,0.3513,164.85,1,620.2,2015.0,161.8962,1169081.36,1167946.89,0.0,0,1.0991,0.0,0.0,42.8649,0.6117,206.1799,0.8071,3.659432519822537,1.005,50581.37411151296,239.374,277.37025746,True,16.232024959673414,2
13,1950,2617,0.0,9588.102,10482.04,9588.1,0.0,47460.0,0.0,7949.63,2532.41,0.4727,1.4726,0.0089,3182782.0,0.2209,533.21,19,1300.0,1996.0,62.6669,842073.68,768952.95,7494.0938,2,0.8035,2.211,0.0,44.0819,0.7686,110.4034,0.675,4.949885795934543,1.28,84031.90314575989,319.60333333333335,149.74034134,True,12.000276864728194,2
4,2008,2617,,20084.73,24128.76,20084.73,16040.04,84481.36,65452.13,21009.11,3119.65,1.2542,3.4105,0.1272,3981224.0,0.2856,1505.17,19,3981.0,2008.0,113.2849,2265323.75,2376701.29,90574.4219,2,11.7931,3.3923,1822.6177,55.7339,0.9183,1997.5186,1.5716,4.206248229376247,1.045,156093.49928732376,669.491,739.7838417400001,True,14.121848440886842,2
13,1960,2617,,7278.681,15684.74,7278.68,0.0,37521.37,0.0,14567.43,1117.31,1.0294,3.4309,0.5744,3555748.0,0.418,574.45,1,2136.43,1994.0,270.7929,1474146.94,1474107.37,0.0,0,1.0071,0.0,0.0,43.1512,0.0,314.8887,0.9447,5.154969032846616,0.748,65786.21963578073,242.62266666666667,376.58182642,True,11.522862624685612,2
13,1905,2617,0.0,3352.58,7587.6,3352.58,0.0,21135.62,0.0,6889.09,907.09,1.0561,4.781,0.2729,1057361.0,0.359,127.98,1,915.34,2016.0,307.388,762536.16,762531.51,0.0,0,1.681,0.0,0.0,28.138,1.6562,337.4235,0.2413,6.304285058074677,0.74,35450.66835905019,111.75266666666668,232.24730478,True,9.422162775447326,2
13,1979,2639,1.0,3150.0,5088.03,3150.0,0.0,13602.98,0.0,4837.14,250.89,2.5228,3.0753,1.1786,397256.09,0.374,110.95,0,300.0,1990.0,512.6452,970564.16,969697.45,30618.0,0,3.18982024574264,13.4967,0.0,105.27,1.3651,635.1473,2.3703,4.318406349206349,0.6,24963.052583388704,105.0,259.49397618,True,13.75507425578807,2
4,1978,2617,,4123.0,6200.42,4123.0,2949.0,16350.0,12115.83,5296.63,1903.24,2.0309,3.8406,0.7742,789155.8,0.3792,234.72,0,1000.0,2005.0,261.1597,876254.54,669814.23,24164.5371,2,5.9664,27.7649,47.3735,47.8547,10.4739,402.7163,8.0896,3.9655590589376666,0.622,30729.082723688436,137.43333333333334,361.33018822,True,14.978972477064222,2
13,1966,2628,0.0,9516.87,9881.05,9516.87,9516.87,34511.13,34511.13,9161.45,1245.6,1.738,2.5513,0.6644,3515391.0,0.2863,554.26,0,2139.4,1995.0,243.5286,1541626.16,1541626.16,0.0,0,1.2526,0.0,0.0,65.0555,0.4653,309.0495,0.0,3.626310961482083,0.665,66608.7168398612,317.22900000000004,382.0099876,True,16.380283056509597,2
13,1980,2687,0.0,10409.72,25582.12,10409.72,4748.45,42947.42,19781.56,23924.87,1657.25,0.815,3.3341,0.1924,5016937.0,0.5957,748.25,31,9139.09,2000.0,266.328,1954218.15,1855038.2,42368.7812,1,3.4105,0.0,0.0,56.0535,0.0,322.552,0.1704,4.1257036692629585,0.669,79789.6493590698,346.99066666666664,500.48412549999995,True,14.397543973537871,2
13,1968,2617,,4698.09,6596.0,4698.09,128.21,17556.89,460.58,5609.51,986.49,1.2882,2.7287,0.305,1718983.0,0.3757,435.11,19,1403.0,2008.0,193.8445,717395.73,717367.89,0.0,0,1.049,0.0,0.8046,49.2254,113.9722,358.8763,1.0297,3.7370271748731927,0.788,33581.38309702849,156.603,198.3601209,True,15.894987437980191,2
5,2004,2975,0.0,3052.515,6497.05,3052.52,0.0,12588.43,0.0,6239.64,251.57,1.3427,2.2076,0.4806,1075651.54,0.5161,139.33,1,424.35,2012.0,308.559,850801.88,847525.36,16594.718,0,2.308,0.0,0.0,66.1219,1.6478,410.1884,33.8597,4.123946771847523,0.9,23398.907034113996,101.75066666666666,178.6666112,True,14.403677662742693,2
13,1965,2751,,3452.25,9236.19,3452.25,3452.25,25318.42,25318.42,8577.89,1165.99,0.9362,2.3485,0.2333,1737485.0,0.3648,114.09,1,891.9,2012.0,343.2368,784533.99,783531.04,0.0,0,0.8425,0.0,0.0,30.1211,0.7164,392.3499,18.2756,7.333889492360054,0.661,41246.38918785692,115.075,215.37896266,True,8.09938574366015,2
5,1970,2542,,5758.56,6349.25,5758.56,4434.35,21590.86,16625.94,5887.81,899.02,1.2875,4.2297,0.4203,1799347.0,0.2941,318.19,1,709.0,2019.0,150.8915,726238.61,667989.57,2426.6189,2,1.008,35.0956,15.5068,119.6339,3.8654,330.7431,5.7499,3.749350532077464,0.769,41253.62138492957,191.95200000000003,227.66280538000004,True,15.842743827712283,2
13,1980,2687,0.0,6814.55,18248.9,6814.55,2105.69,27946.55,8488.71,16847.9,1401.0,0.7841,3.2591,0.202,3367323.0,0.653,664.9,31,9139.09,2000.0,272.2031,1263079.93,1203536.15,19295.4434,1,1.9235,5.1847,0.0,53.3412,0.9373,332.2651,0.5988,4.101011805621794,0.649,52012.81505092075,227.15166666666667,355.5287498,True,14.484230432736778,2
11,1991,3012,,7847.99,11381.71,7847.99,0.0,73699.0,0.0,10899.25,994.62,0.9512,3.0155,0.2369,1877990.0,0.1544,217.42,1,2843.76,2021.0,542.2484,2944420.48,2528718.24,127211.9688,2,1.863,23.8624,0.0,121.9507,0.0,688.9598,0.8983,9.390812169740276,0.594,115267.06553728442,261.5996666666667,267.3328642000001,True,6.325331497035238,2
4,1900,2559,1.0,5228.79,8957.3,5228.79,5228.79,26761.81,26761.81,6337.68,811.17,0.8066,3.0827,0.0564,1402305.97,0.3347,163.87,31,936.0,2022.0,284.0459,1522158.69,1521913.16,59133.44,0,0.44,0.0,0.0,76.8595,2.1142,371.176,8.1564,5.118165005670528,1.025,47006.54620044337,174.293,152.25132893999998,True,11.60572195976281,2
13,1980,2617,0.0,7019.79,11434.61,8224.64,8224.64,38926.59,38926.59,10437.67,996.94,0.4341,2.2852,0.1668,1929903.0,0.2937,346.81,1,1847.8,2017.0,131.6104,883330.75,880742.98,0.0,0,0.3583,0.0,0.0,49.6115,0.4519,197.4429,15.7692,4.73292326472648,0.814,69704.4936535151,274.1546666666666,136.1839967,True,12.550383067204192,2
13,1958,2617,,654.3001,12641.51,8139.56,0.0,36086.13,0.0,10753.89,1887.62,1.47,3.5019,0.3939,4344067.0,0.3503,991.41,1,1818.66,2023.0,265.8738,1529725.64,1343405.96,36931.5547,2,1.6612,9.8891,0.0,23.6103,1.443,304.325,3.509,4.433425148288113,0.621,65732.30492660766,271.3186666666667,448.36949556,True,13.398218761612842,2
13,1980,2737,0.0,6582.14,9786.26,6582.14,0.0,26313.39,0.0,8976.65,809.61,1.028,3.5086,0.8015,2364026.0,0.3719,360.48,1,1532.45,1995.0,192.714,1036879.99,1036823.82,0.0,0,0.64,0.0,0.0,44.8987,1.2842,239.5479,0.651,3.997695278435281,0.817,49332.30424862601,219.40466666666669,241.37187692,True,14.858561211611276,2
5,1600,2580,0.0,480.0,7892.41,7301.09,4849.0,32381.0,21375.68,7162.08,927.93,1.1804,3.2794,0.3929,2378533.0,0.2437,199.75,31,1201.74,2005.0,176.6755,951849.4,846321.9,31637.1816,1,8.2857,0.0,29.8046,105.8029,2.9588,315.2418,0.0,4.435091198711425,0.656,58978.70147514652,243.36966666666663,229.94345748,True,13.393185695315156,2
13,1980,2580,,4254.04,9652.14,4254.04,4254.04,21716.61,21716.61,8905.48,746.66,1.2014,3.1375,0.3007,732721.5,0.4445,132.77,1,585.0,2016.0,287.9779,883560.83,882412.98,0.0,0,1.3488,0.0,0.0,73.5485,0.6191,363.2864,1.1409,5.104937894331036,0.72,38171.39295321788,141.80133333333333,260.83378844,True,11.635792879275357,2
5,1950,2502,,11353.81,15893.69,11353.81,3160.22,46668.56,13378.68,14660.29,1634.82,0.9539,3.7457,0.2574,5462029.0,0.3406,557.4,1,2330.1,2020.0,170.9591,1418732.38,1168850.78,10284.6201,2,1.0893,15.572,8.9958,131.5176,0.5654,330.1575,2.5476,4.110387614377905,0.602,86792.99248067259,378.4603333333333,402.1599181,True,14.451191851644875,2
13,1976,3012,0.0,7564.07,17340.44,12478.53,0.0,57114.34,0.0,15524.32,1816.12,0.5449,1.2408,0.1643,2988648.0,0.3036,323.47,19,10000.0,2020.0,105.8237,1623601.47,1623568.03,0.0,0,1.9672,0.0,0.0,44.3832,0.6463,151.1445,0.2914,4.577008670091749,1.229,103154.63296399477,415.951,214.25287328,True,12.977908560267004,2
13,1980,2555,,5644.4,11237.74,5644.4,0.0,24116.13,0.0,10309.16,928.58,0.8771,2.9522,0.4677,2291744.0,0.466,415.86,1,1051.78,2010.0,167.3406,748661.65,729677.41,2497.1199,2,0.64,7.8873,0.0,36.7342,1.2745,214.675,1.4385,4.272576358868968,0.773,44375.3135430301,188.14666666666665,235.6703622400001,True,13.90261870374724,2
12,1982,2581,0.0,902.08,2122.38,902.08,0.0,4419.57,0.0,1978.38,146.28,1.2746,3.6729,0.2486,267485.73,0.4802,0.02,0,189.0,2004.0,646.25,968899.72,968899.72,3.4146,0,3.44,0.0,0.0,14.52,0.0,661.59,0.82,4.8993104824405815,1.662,7858.4681640054605,30.069333333333336,61.1782992,True,12.124155064859252,2
13,1880,2617,,5054.939,9323.4,5054.94,0.0,30701.97,0.0,8250.44,1430.41,1.1507,3.5085,0.1869,1619942.0,0.3037,262.83,19,1500.0,2013.0,212.3215,822463.97,822453.73,0.0,0,0.64,0.0,0.0,38.2849,0.0,250.9585,0.3521,6.073656660613183,0.766,51886.95817928417,168.498,290.24749586,True,9.779940375161592,2
5,1978,2617,0.0,6815.558,8647.11,6815.56,6815.56,27340.01,27340.01,8091.75,495.74,1.4366,1.2,0.2568,1837126.54,0.3163,246.11,19,1150.0,2019.0,75.6131,2190502.11,396357.1,82895.6703,2,8.0,92.3793,24.6541,37.3601,3.4045,269.3529,35.9419,4.0114106544436545,0.769,51206.01066607185,227.18533333333335,244.38992100000004,True,14.80775844632098,2
5,1887,2617,0.0,6896.1299,11724.57,6896.13,6451.15,27344.32,25277.87,10601.97,1116.61,1.823,5.0089,0.1072,2292474.89,0.4288,0.05,0,4244.0,1979.0,170.11,858159.67,858159.67,0.0,2,1.38663577225381,0.27,0.7,0.0,3.69,174.78,0.0,3.965168870076405,0.732,51385.87465389704,229.871,498.4075827799999,True,14.9804464693216,2
13,2017,2463,,9899.33,22721.46,9899.33,2290.82,54883.03,18452.31,21818.92,1203.14,1.292,3.5209,0.6617,784433.4,0.414,179.36,1,1660.23,2017.0,214.9442,1513462.7,1425297.17,20537.373,2,0.3024,2.6769,0.0828,47.8667,0.0,265.6152,0.0446,5.544115611864641,0.67,94604.18451737822,329.97766666666666,648.52360532,True,10.714062288470588,2
13,1960,2617,,12760.81,23780.52,14615.93,0.0,67265.1,0.0,21465.27,2626.6,1.0616,2.834,0.2985,5536376.0,0.3535,1251.81,1,1312.62,2022.0,180.3138,2051498.07,1849591.94,17933.668,2,1.5663,2.2946,0.0,47.8494,0.7909,231.8418,0.5931,4.602177213492402,0.702,121311.80397350094,487.1976666666667,604.6263006400001,True,12.906934532171958,2
11,1980,2687,0.0,8672.042,24192.72,8672.04,4284.48,54808.28,37266.57,22009.45,2183.27,0.6561,3.8259,0.1443,3991797.0,0.4414,1669.48,31,9139.09,2000.0,522.638,2655223.8,3032625.83,148609.3438,1,3.44,0.0,0.0,54.8555,0.0,583.4608,5.9672,6.320113837113297,0.669,91852.47445003844,289.06800000000004,455.8674567600001,True,9.398564888370885,2
13,1975,2589,1.0,5025.36,11317.52,5025.36,0.0,25179.95,0.0,14924.46,1096.41,0.9131,5.6204,0.1155,2463196.17,0.4495,0.05,19,600.0,2010.0,424.46,1662724.16,1662724.16,3.9695,0,0.478528243791849,0.0,0.0,83.63,0.0,511.28,3.19,5.010576356718723,0.78,44457.10025620194,167.512,395.7957438000001,True,11.854923619784786,2
13,1850,2463,0.0,7022.64,16344.86,7022.64,7022.64,61192.78,61192.78,15424.57,920.29,1.0897,2.4726,0.1304,4618556.0,0.2671,524.13,0,19282.98,2003.0,501.5901,2224144.46,2223566.62,83549.7969,2,1.1173,0.0,0.0,23.2902,0.0,525.3366,0.4564,8.713643302233917,0.631,96805.01472835631,234.088,381.6732596599998,True,6.8168959802120455,2
13,1900,2751,,6060.42,14106.05,6060.42,5807.88,43283.83,42056.96,12945.57,1160.48,1.0374,3.4827,0.122,2327496.0,0.3259,308.49,1,953.86,2000.0,273.694,1183283.89,1212491.03,5176.437,2,0.64,1.2569,0.0,40.5572,0.7608,317.4048,1.1357,7.142051210972177,0.731,70840.61948696626,202.014,349.42676028000005,True,8.316938404018314,2
13,1990,2948,0.0,4011.16,7438.8,4011.16,0.0,20563.55,0.0,6766.68,672.12,1.1723,3.5499,0.6993,1227402.0,0.3617,277.01,1,681.24,2020.0,285.2693,918217.93,917266.98,0.0,0,1.5989,0.0,0.0,30.4038,0.0,323.3477,7.6746,5.126584329720081,0.802,36108.74595453955,133.70533333333333,206.37075504,True,11.58666203063187,2
13,1851,2765,0.0,5001.34,10155.56,5407.3,0.0,29195.2,0.0,7988.43,919.36,1.3371,3.3392,0.2764,1187801.97,0.3479,0.08,1,812.0,2017.0,203.496,742646.99,742629.89,15020.83,0,0.5,0.0,0.0,28.5649,0.0,232.62,0.5495,5.399219573539474,0.675,50637.98913158884,180.24333333333337,275.0251333,True,11.00158998739519,2
13,1900,2751,,6263.26,10419.87,6263.26,99.97,31136.63,490.06,10047.79,372.08,0.9942,4.9546,0.0474,2639749.0,0.3346,175.52,1,867.38,2000.0,208.6446,964498.59,964498.59,0.0,0,1.272,0.0,0.21,46.0707,0.8706,255.796,0.0,4.971313660936956,0.738,55076.541072765765,208.77533333333335,236.66040772,True,11.948552043043836,2
5,1998,3012,0.0,6157.2,8865.58,6157.2,6157.2,25210.86,25210.86,6894.01,815.27,1.1212,4.2863,0.203,1561708.28,0.3517,0.05,19,900.0,2018.0,236.5094,1334071.61,1331239.1,34796.16,1,0.43,0.0,26.2383,72.2866,3.9709,357.22,18.2127,4.094533229389983,0.914,46943.4984834091,205.24,224.48111626,True,14.507148109981172,2
13,1980,2687,0.0,8618.26,20338.25,8618.26,4125.4,34969.2,17239.47,18902.47,1435.78,0.8689,3.556,0.2756,3814322.0,0.5816,649.77,31,9139.09,2000.0,291.743,1654994.67,1555526.95,54864.4531,1,3.4006,5.7395,0.0,51.698,0.7411,350.1686,0.247,4.057570785750255,0.619,65277.265270496784,287.2753333333333,430.59979725999995,True,14.639300984866685,2
